198,199,125,256,6000,256,16,128
269,253,29,8000,32000,32,8,32
220,253,29,8000,32000,32,8,32
172,253,29,8000,32000,32,8,32
132,132,29,8000,16000,32,8,16
318,290,26,8000,32000,64,8,32
367,381,23,16000,32000,64,16,32
489,381,23,16000,32000,64,16,32
636,749,23,16000,64000,64,16,32
1144,1238,23,32000,64000,128,32,64
38,23,400,1000,3000,0,1,2
40,24,400,512,3500,4,1,6
92,70,60,2000,8000,65,1,8
138,117,50,4000,16000,65,1,8
10,15,350,64,64,0,1,4
35,64,200,512,16000,0,4,32
19,23,167,524,2000,8,4,15
28,29,143,512,5000,0,7,32
31,22,143,1000,2000,0,5,16
120,124,110,5000,5000,142,8,64
30,35,143,1500,6300,0,5,32
33,39,143,3100,6200,0,5,20
61,40,143,2300,6200,0,6,64
76,45,110,3100,6200,0,6,64
23,28,320,128,6000,0,1,12
69,21,320,512,2000,4,1,3
33,28,320,256,6000,0,1,6
27,22,320,256,3000,4,1,3
77,28,320,512,5000,4,1,5
27,27,320,256,5000,4,1,6
274,102,25,1310,2620,131,12,24
368,102,25,1310,2620,131,12,24
32,74,50,2620,10480,30,12,24
63,74,50,2620,10480,30,12,24
106,138,56,5240,20970,30,12,24
208,136,64,5240,20970,30,12,24
20,23,50,500,2000,8,1,4
29,29,50,1000,4000,8,1,5
71,44,50,2000,8000,8,1,5
26,30,50,1000,4000,8,3,5
36,41,50,1000,8000,8,3,5
40,74,50,2000,16000,8,3,5
52,74,50,2000,16000,8,3,6
60,74,50,2000,16000,8,3,6
72,54,133,1000,12000,9,3,12
72,41,133,1000,8000,9,3,12
18,18,810,512,512,8,1,1
20,28,810,1000,5000,0,1,1
40,36,320,512,8000,4,1,5
62,38,200,512,8000,8,1,8
24,34,700,384,8000,0,1,1
24,19,700,256,2000,0,1,1
138,72,140,1000,16000,16,1,3
36,36,200,1000,8000,0,1,2
26,30,110,1000,4000,16,1,2
60,56,110,1000,12000,16,1,2
71,42,220,1000,8000,16,1,2
12,34,800,256,8000,0,1,4
14,34,800,256,8000,0,1,4
20,34,800,256,8000,0,1,4
16,34,800,256,8000,0,1,4
22,34,800,256,8000,0,1,4
36,19,125,512,1000,0,8,20
144,75,75,2000,8000,64,1,38
144,113,75,2000,16000,64,1,38
259,157,75,2000,16000,128,1,38
17,18,90,256,1000,0,3,10
26,20,105,256,2000,0,3,10
32,28,105,1000,4000,0,3,24
32,33,105,2000,4000,8,3,19
62,47,75,2000,8000,8,3,24
64,54,75,3000,8000,8,3,48
22,20,175,256,2000,0,3,24
36,23,300,768,3000,0,6,24
44,25,300,768,3000,6,6,24
50,52,300,768,12000,6,6,24
45,27,300,768,4500,0,1,24
53,50,300,384,12000,6,1,24
36,18,300,192,768,6,6,24
84,53,180,768,12000,6,1,31
16,23,330,1000,3000,0,2,4
38,30,300,1000,4000,8,3,64
38,73,300,1000,16000,8,2,112
16,20,330,1000,2000,0,1,2
22,25,330,1000,4000,0,3,6
29,28,140,2000,4000,0,3,6
40,29,140,2000,4000,0,4,8
35,32,140,2000,4000,8,1,20
134,175,140,2000,32000,32,1,20
66,57,140,2000,8000,32,1,54
141,181,140,2000,32000,32,1,54
189,181,140,2000,32000,32,1,54
22,32,140,2000,4000,8,1,20
132,82,57,4000,16000,1,6,12
237,171,57,4000,24000,64,12,16
465,361,26,16000,32000,64,16,24
465,350,26,16000,32000,64,8,24
277,220,26,8000,32000,0,8,24
185,113,26,8000,16000,0,8,16
6,15,480,96,512,0,1,1
24,21,203,1000,2000,0,1,5
45,35,115,512,6000,16,1,6
7,18,1100,512,1500,0,1,1
13,20,1100,768,2000,0,1,1
16,20,600,768,2000,0,1,1
32,28,400,2000,4000,0,1,1
32,45,400,4000,8000,0,1,1
11,18,900,1000,1000,0,1,2
11,17,900,512,1000,0,1,2
18,26,900,1000,4000,4,1,2
22,28,900,1000,4000,8,1,2
37,28,900,2000,4000,0,3,6
40,31,225,2000,4000,8,3,6
34,31,225,2000,4000,8,3,6
50,42,180,2000,8000,8,1,6
